"DATE LAST MODIFIED","RECORD URL","SPECIES_SCIENTIFIC","KINGDOM","PHYLUM","CLASS","ORDER","FAMILY","GENUS","SPECIES","YEAR IDENTIFIED","MONTH IDENTIFIED","DAY IDENTIFIED","YEAR","MONTH","DAY","TIME OF DAY","LOCALITY","LONGITUDE","LATITUDE","SEX","NOTES","LENGTH (M)","MARKED INDIVIDUAL","LOCATIONID","SUBMITTER EMAIL ADDRESS","OWNER","DATATYPE"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=59caf0cc-abb6-4861-b655-aba6fa6fd463","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2020","3","4","2020","3","4","11:50","LONG BEACH","18.427675","-34.188245",NA,"https://www.inaturalist.org/observations/39752941",NA,"HE_004","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=5c01371b-c0de-41cf-9f15-0c36fdbd948f","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2020","3","4","2020","3","4","11:39","LONG BEACH","18.427675","-34.188245",NA,"https://www.inaturalist.org/observations/39752928",NA,"HE_021","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=6f3aa5c0-5acc-45d1-8c24-2bed08df2aaa","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2020","3","4","2020","3","4","11:36","LONG BEACH","18.427675","-34.188245",NA,"https://www.inaturalist.org/observations/39752927",NA,"HE_022","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=e1bbe972-edf2-4bef-8e9f-e1d19871502a","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2020","3","4","2020","3","4","14:4","LONG BEACH","18.427289768118396","-34.18818502804255",NA,"https://www.inaturalist.org/observations/39752959",NA,"HE_002","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=2198a016-b6c0-4ee9-b431-43ab763bce6a","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2020","2","26","2020","2","26","11:30","LONG BEACH","18.427692","-34.188288",NA,"https://www.inaturalist.org/observations/39751641",NA,"HE_019","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=8cd728e3-fff6-4d96-a71d-ec9ef557178d","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","2","26","2020","2","26","11:30","LONG BEACH","18.427692","-34.188288",NA,NA,NA,"PA_004","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=cf004cb9-60ab-4f35-907f-3aef49e7e111","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2020","2","26","2020","2","26","11:34","LONG BEACH","18.427692","-34.188288",NA,"https://www.inaturalist.org/observations/39751647",NA,"HE_020","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=bb5687aa-317a-4f1a-ba35-214109b8c958","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2020","1","2","2020","1","2","13:43","LONG BEACH","18.42765775498833","-34.188146289305294",NA,"https://www.inaturalist.org/observations/37395114",NA,"HE_001","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=25d34612-f6e6-44b6-a8d1-0a5e38106068","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2019","12","17","2019","12","17","11:45","LONG BEACH","18.427911","-34.188274",NA,"https://www.inaturalist.org/observations/37394651",NA,"HE_018","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=5485f6ed-28b9-4853-8584-3ae0f765c340","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2019","12","17","2019","12","17","11:47","LONG BEACH","18.427911","-34.188274",NA,"https://www.inaturalist.org/observations/37394652",NA,"HE_018","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=04b00208-caef-49aa-a3d2-ce1b5b5791e3","HAPLOBLEPHARUS PICTUS","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","pictus","2019","7","14","2019","7","14","16:15","CLAN STUART WRECK","18.430648647352104","-34.17162876752656",NA,NA,NA,"HP_001",NA,NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=09a70cc4-0e82-4f5a-809b-6d831047f217","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2019","6","2","2019","6","2","12:36","CLAN STUART WRECK","18.430677143886157","-34.1716147177465",NA,NA,NA,"HE_026",NA,NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=7454468c-ce40-4da5-a6ee-4a89455db642","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2019","4","29","2019","4","29","15:1","SEAFORTH BEACH","18.447347","-34.193447",NA,"https://www.inaturalist.org/observations/23993927",NA,"HE_017","SEAFORTH BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=0bd1ae4e-7673-4a1e-bedb-ba4474d26a9d","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2019","4","14","2019","4","14","14:1","MILLER'S POINT","18.470873","-34.226281",NA,"https://www.inaturalist.org/observations/22988421",NA,"PA_001","MILLER'S POINT",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=1167cb8e-e4ed-42a9-a35c-9438ec6ba636","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2018","4","29","2018","4","29","9:38","TIVOLI PINNACLES","18.46275","-34.181533",NA,"https://www.inaturalist.org/observations/12492147",NA,"HE_009",NA,NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=686cb4dc-2bc0-4a5c-a21f-2813f2d76a80","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2018","4","29","2018","4","29","10:1","OMEGA REEF","18.47412","-34.21426",NA,"https://www.inaturalist.org/observations/15040786",NA,"HE_014",NA,NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=c87f3c72-747d-478d-a6fb-0e7853f7231c","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2018","4","29","2018","4","29","12:38","MAIDSTONE ANCHOR REEF","18.46","-34.192917",NA,"https://www.inaturalist.org/observations/12493757",NA,"HE_010",NA,NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=2dfd4153-c310-4c8e-a775-d1fd8cfaeaed","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2018","4","28","2018","4","28","11:40","WONDERS REEF","18.461667","-34.188267",NA,"https://www.inaturalist.org/observations/12102583",NA,"HE_008",NA,NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=56d01248-d973-4aae-9ba8-8abd06b45cab","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2018","4","28","2018","4","28","13:19","OUTER PHOTOGRAPHER'S REEF","18.46497","-34.1963",NA,"https://www.inaturalist.org/observations/13650001",NA,"HE_012",NA,NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=67e94860-d621-4701-8e5d-89db446e72c0","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2018","4","28","2018","4","28","13:19","OUTER PHOTOGRAPHER'S REEF","18.46497","-34.1963",NA,"https://www.inaturalist.org/observations/13650001",NA,"HE_011",NA,NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=6e01b1d5-387c-4f37-9afd-c25bb185e1a5","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2018","4","28","2018","4","28","11:34","WONDERS REEF","18.461667","-34.188267",NA,"https://www.inaturalist.org/observations/16623083",NA,"HE_016",NA,NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=e4dce5ff-4c85-4ae2-8a16-defbefe9a574","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2018","4","28","2018","4","28","9:41","OMEGA REEF","18.47412","-34.21426",NA,"https://www.inaturalist.org/observations/15040775",NA,"HE_013",NA,NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=fcb26aa2-8089-45f0-ba2c-0be4c105d5c6","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2018","4","28","2018","4","28","13:15","LONG BEACH","18.42598","-34.18732",NA,"https://www.inaturalist.org/observations/16517795",NA,"HE_015","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=0a5d9a2a-3bac-4af0-a161-da5cf565cafe","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2018","4","20","2018","4","20","13:25","LONG BEACH","18.42772","-34.187814",NA,"https://www.inaturalist.org/observations/11358890",NA,"HE_007","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=b18d8563-e0b5-401c-9e85-4310e325686f","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2018","4","4","2018","4","4","13:25","LONG BEACH","18.42772","-34.187814","male","https://www.inaturalist.org/observations/11358888",NA,"HE_006","LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=092cc5e1-a559-4a0e-875a-e58e8b5c2935","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2018","3","24","2018","3","24","12:27","WINDMILL BEACH","18.457273","-34.200992",NA,"https://www.inaturalist.org/observations/10448099",NA,"PA_003","WINDMILL BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=64846382-676e-4d4d-aa57-014d5fd25921","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2018","2","6","2018","2","6","10:6","A-FRAME","18.462353","-34.20798",NA,"https://www.inaturalist.org/observations/10256854",NA,"HE_005","A-FRAME",NA,"CAPERADD","UVC"
"2020-09-30","http://fin.caperadd.com/encounters/encounter.jsp?number=609bcc27-9f46-4926-a56f-2b2364501ec2","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2018","1","12","2018","1","12","12:42","WINDMILL BEACH","18.45667","-34.201",NA,"https://www.inaturalist.org/observations/9701475",NA,"PA_006","WINDMILL BEACH",NA,"CAPERADD","UVC"
"2020-12-28","http://fin.caperadd.com/encounters/encounter.jsp?number=f69c2cde-6359-414d-9ab9-5efcf111d634","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2020","12","27","2020","12","27","11:3","LONG BEACH","18.42716285362652","-34.187937332528804","male",NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-28","http://fin.caperadd.com/encounters/encounter.jsp?number=f7df694a-c4b1-41a3-9712-d66083c2065c","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2020","12","27","2020","12","27","11:3","LONG BEACH","18.42716285362652","-34.187937332528804",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-24","http://fin.caperadd.com/encounters/encounter.jsp?number=09303f21-d35b-4dbb-9993-3ffebb8511ab","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","23","2020","12","23","11:12","LONG BEACH","18.427549618838615","-34.18813215082933",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-24","http://fin.caperadd.com/encounters/encounter.jsp?number=1e98dd9d-c1c4-43a5-b02a-0b47eee6e092","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","23","2020","12","23","11:12","LONG BEACH","18.427549618838615","-34.18813215082933",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-24","http://fin.caperadd.com/encounters/encounter.jsp?number=6287ea98-360a-4731-9dc4-bcde127fbe08","PORODERMA PANTHERINUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","pantherinum","2020","12","23","2020","12","23","11:2","LONG BEACH","18.427160475598704","-34.18793341361511",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-24","http://fin.caperadd.com/encounters/encounter.jsp?number=76d88c3c-107d-40d6-9c06-21db3e0adf4e","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","23","2020","12","23","11:44","LONG BEACH","18.427392491274137","-34.187969914323354",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-24","http://fin.caperadd.com/encounters/encounter.jsp?number=976fed24-d780-4f45-b7a5-2bfe54bef4fe","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","23","2020","12","23","11:12","LONG BEACH","18.427626463257965","-34.188104862128306",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-24","http://fin.caperadd.com/encounters/encounter.jsp?number=c7df1c43-2e2c-4fff-83d1-6b71d04a1918","HAPLOBLEPHARUS PICTUS","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","pictus","2020","12","23","2020","12","23","11:3","LONG BEACH","18.4271480311669","-34.18795378561255",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-24","http://fin.caperadd.com/encounters/encounter.jsp?number=db855e32-1a80-441f-98b8-c66f41cae815","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","23","2020","12","23","11:12","LONG BEACH","18.427626463257965","-34.188104862128306",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-21","http://fin.caperadd.com/encounters/encounter.jsp?number=24d3b8ab-2c4f-4721-aff0-dc3ae8f1acec","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","20","2020","12","20","11:15","LONG BEACH","18.427443475982592","-34.18792774843978",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-21","http://fin.caperadd.com/encounters/encounter.jsp?number=4c3740dd-fd10-4260-8c84-6e7dd5cd1109","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","20","2020","12","20","11:15","LONG BEACH","18.427443475982592","-34.18792774843978",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-21","http://fin.caperadd.com/encounters/encounter.jsp?number=d77501c6-0386-4b74-a0de-909f7601f639","HAPLOBLEPHARUS PICTUS","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","pictus","2020","12","20","2020","12","20","11:8","LONG BEACH","18.427174263700444","-34.18790875584645","male",NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-19","http://fin.caperadd.com/encounters/encounter.jsp?number=0053daf0-1e90-4721-9f65-3ef7df0f7ee6","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","19","2020","12","19","10:53","LONG BEACH","18.427403610365143","-34.18796887499299",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-19","http://fin.caperadd.com/encounters/encounter.jsp?number=1acf4ea4-f07e-49ab-8ab9-1ee62dce4af1","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","19","2020","12","19","10:53","LONG BEACH","18.427403610365143","-34.18796887499299",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-20","http://fin.caperadd.com/encounters/encounter.jsp?number=21097cdf-a333-421d-bd27-c114bace2826","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","19","2020","12","19","11:4","LONG BEACH","18.427607782351703","-34.18816038007848",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-19","http://fin.caperadd.com/encounters/encounter.jsp?number=6783322c-aafa-4bff-9aca-3fc20a035dfe","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","19","2020","12","19","10:53","LONG BEACH","18.42749642891567","-34.18820480544747",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-19","http://fin.caperadd.com/encounters/encounter.jsp?number=73d972c7-99c0-4860-8a1b-61d00577f7d0","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","19","2020","12","19","10:53","LONG BEACH","18.42749642891567","-34.18820480544747",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-19","http://fin.caperadd.com/encounters/encounter.jsp?number=8163aef7-58b7-4a7a-90a5-7ba90224baec","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","19","2020","12","19","10:56","LONG BEACH","18.427492531490287","-34.18811955169704",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-19","http://fin.caperadd.com/encounters/encounter.jsp?number=8d57239e-9fdb-450d-8da4-e099102db11e","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","19","2020","12","19","10:55","LONG BEACH","18.42751327040951","-34.188143142761724",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-19","http://fin.caperadd.com/encounters/encounter.jsp?number=8f55bb45-f486-4792-9477-5aaa6b77f259","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","19","2020","12","19","10:53","LONG BEACH","18.42749642891567","-34.18820480544747",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-19","http://fin.caperadd.com/encounters/encounter.jsp?number=9fda144b-3b05-473d-93a1-4e22cfb7513e","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","19","2020","12","19","10:53","LONG BEACH","18.42745531413329","-34.18800198464069",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-19","http://fin.caperadd.com/encounters/encounter.jsp?number=d531f559-c0db-4755-9e05-7e917ec84afd","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","19","2020","12","19","10:53","LONG BEACH","18.42749642891567","-34.18820480544747",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-18","http://fin.caperadd.com/encounters/encounter.jsp?number=0dabe630-9fd7-4020-a862-d63dbc441205","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","18","2020","12","18","11:19","LONG BEACH","18.42741859583473","-34.18804257869298",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-18","http://fin.caperadd.com/encounters/encounter.jsp?number=56356d40-0e3d-405b-924c-4666deb9ad24","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","18","2020","12","18","11:24","LONG BEACH","18.427717517204268","-34.18799815626508",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-18","http://fin.caperadd.com/encounters/encounter.jsp?number=a440d757-8a86-43a4-bdfa-89a14dd5b1b9","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","18","2020","12","18","11:24","LONG BEACH","18.427717517204268","-34.18799815626508",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-12-17","http://fin.caperadd.com/encounters/encounter.jsp?number=f9a5cd39-cce4-44bf-90f4-4d6c5548cc5c","PORODERMA AFRICANUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","africanum","2020","12","12","2020","12","12","11:17","LONG BEACH","18.427776783540864","-34.188402305839844",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2020-09-23","http://fin.caperadd.com/encounters/encounter.jsp?number=282a3c27-6cf1-4c68-a7a6-3b6d93878545","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2020","9","4","2020","9","4","15:6","WINDMILL BEACH - NUDIBRANCH TOWERS","18.458126175449067","-34.20035546992434",NA,NA,NA,NA,"WINDMILL BEACH",NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=9f5efdd0-8838-411c-afc9-6f90512c4af1","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2020","8","29","2020","8","29","14:59","CLAN STUART WRECK","18.430728411532446","-34.17167078990597",NA,NA,NA,NA,NA,NA,"CAPERADD","UVC"
"2020-09-15","http://fin.caperadd.com/encounters/encounter.jsp?number=806e2c57-6bb8-44f4-b81a-f08ce5acc3a1","HAPLOBLEPHARUS EDWARDSII","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Haploblepharus","edwardsii","2020","3","4","2020","3","4","11:36","LONG BEACH","18.427675","-34.188245",NA,NA,NA,NA,"LONG BEACH",NA,"CAPERADD","UVC"
"2021-01-21","http://fin.caperadd.com/encounters/encounter.jsp?number=525b2a2b-40da-4120-b6ac-d718de072fdd","PORODERMA PANTHERINUM","ANIMALIA","CHORDATA","CHONDRICHTHYES","CARCHARHINIFORMES","SCYLIOORHINIDAE","Poroderma","pantherinum","2021","1","16","2021","1","16","15:40","ROCKY REEF ON THE LEFT OF THE KELP FOREST AT WINDMILL","18.45667","-34.201",NA,"It's the first time I've seen one of these sharks! Such a beautiful creature! I know they're not common so I got excited and took a lot of photos to make sure your software would read it properly!",NA,"PP_009","WINDMILL BEACH",NA,"CAPERADD","UVC"
